Index,Viscosity,Diffusivity,Error
0,70.02209629513749,67.31856703561357,0.13858802616596222
1,7.05063714777544,49.681817709691074,0.23858003318309784
2,4.294962038408758,56.075487166516076,0.470164954662323
3,52.6347591037929,48.74503262587553,0.17353573441505432
4,47.795741692753374,6.885795905004943,0.37332722544670105
5,26.157812000361677,57.38425451056679,0.2569562494754791
6,61.19795005647776,54.3503718872829,0.30172640085220337
7,25.21817254847926,10.774004839104201,0.406819611787796
8,56.65899038099727,62.25425355699666,0.2942306101322174
9,23.71127082512939,41.71762387255724,0.5301018953323364
10,8.296543969369608,60.799880823622445,0.2021237462759018
11,33.38662293348697,62.12840737017507,0.24768824875354767
12,50.47075544555597,9.7741428156837,0.2465093731880188
13,5.670766494480907,2.7909191352587093,0.2944936454296112
14,26.12653227256932,38.10202426295549,0.19825324416160583
15,65.2599848320301,46.22125047070126,0.14406102895736694
16,38.41400612877333,72.2580376721534,0.24225597083568573
17,1.256520086892906,36.75514765585325,0.30700400471687317
18,60.001468664201724,64.4775941618744,0.16515855491161346
19,20.84928620994013,35.471900942792935,0.22823525965213776
20,19.2115698304814,52.3659120584884,0.19145546853542328
21,31.36093303127915,18.464288905468894,0.25484099984169006
22,13.78860241877688,11.668161149207938,0.25399479269981384
23,18.228762568745555,13.03419606679288,0.4326826333999634
24,21.72755133185023,26.69906252364759,0.1654931902885437
25,66.25042845399724,6.399551630437323,0.2220587283372879
26,58.388050707609594,1.089246169860418,0.3264429569244385
27,32.377665908591716,41.7373563191993,0.3099326193332672
28,68.51189362869772,3.2155937169931317,0.27050891518592834
29,72.83893677518182,72.95746260458738,0.17364156246185303
30,5.36531096929177,57.91441295494669,0.18954521417617798
31,1.4068361690834341,19.92304291089414,0.4389845132827759
32,47.41817093926865,72.38177014604656,0.1630413979291916
33,13.617438810909618,37.54797283572629,0.3149411678314209
34,52.42978816972266,64.90841255792772,0.21261951327323914
35,49.99689714184522,45.25124798687742,0.19991075992584229
36,68.6288349499541,70.30965812037154,0.3425370156764984
37,69.4745459434604,25.761626380575603,0.2563911974430084
38,68.02760354134789,26.049307615376915,0.21219639480113983
39,15.707181293061277,3.75244196245706,0.4753100872039795
40,9.234097734086705,5.644151766948301,0.5647305846214294
41,55.85736784577211,47.28480035919337,0.26170119643211365
42,46.776904157338194,3.7895367324891422,0.36168742179870605
43,43.241382079936656,3.9264252856378272,0.35686665773391724
44,28.809000487792645,66.46623236411605,0.3156743049621582
45,30.85038939858352,10.570713815936253,0.4426429569721222
