,Index,Viscosity,Diffusivity,Amplitude,X_R,Z_R,Z_C,Error
0,0,70.02209629513749,67.31856703561357,19.127638314469447,6.320960432748642,1.860776182086049,2.896130900597971,0.0753263086080551
1,1,7.05063714777544,49.681817709691074,20.74375194784664,7.340797873493403,1.6985620091875862,3.3068400230304587,0.182033285498619
2,2,4.294962038408758,56.07548716651608,24.485683554729384,2.7754785847989307,1.4126703189499592,3.0237650302123846,0.4031112790107727
3,3,52.6347591037929,48.74503262587553,13.2818510096649,5.792392084564955,1.7422816727578312,3.329307128385888,0.0670419782400131
4,4,47.795741692753374,6.885795905004943,5.620475056617722,6.055685661009267,1.2214077763541873,2.6811877673696687,0.1241568103432655
5,5,26.15781200036168,57.38425451056679,12.402211957565132,6.180834703748307,1.0356322112409846,2.518754577844604,0.1260592639446258
6,6,61.19795005647776,54.3503718872829,24.66113332332032,3.954073979859094,2.268485741732273,3.1749988484063385,0.2863317430019378
7,7,25.21817254847926,10.7740048391042,13.170587212386817,2.3654671407097947,2.062136414790695,2.94356453346816,0.3133041858673095
8,8,56.65899038099727,62.25425355699666,22.61934909190167,7.200233198651718,2.170421396914461,2.500915333413185,0.2390872836112976
9,9,23.71127082512939,41.71762387255724,17.89713643059816,2.145340953920746,1.8869844917863776,3.382486780326469,0.4393982887268066
10,10,8.296543969369608,60.799880823622445,10.915076881841904,6.327638652763301,1.47511105514416,3.178951221886121,0.084615983068943
11,11,33.38662293348697,62.12840737017507,6.218600826385323,5.531490970615067,1.04022079209886,3.2097793848128564,0.1315223723649978
12,12,50.47075544555597,9.7741428156837,15.33105829081661,6.782994092861546,2.0200056762627,3.3809488582334524,0.1463460028171539
13,13,5.670766494480907,2.7909191352587093,8.634004602320193,4.348076092214809,1.7550125787556643,2.640556867465708,0.1910093426704406
14,14,26.12653227256932,38.10202426295549,13.146613518733988,3.9962892402401673,1.192782697555606,3.050312745123028,0.1006923094391822
15,15,65.2599848320301,46.22125047070126,15.775746853969396,4.598228922134326,1.6481900812730892,3.005583488826784,0.0568395480513572
16,16,38.41400612877333,72.2580376721534,7.022787607422054,4.200625826780646,2.042592136332093,3.352275081697998,0.1057416647672653
17,17,1.256520086892906,36.75514765585325,7.051613214071477,6.1762300605219,2.434775867042028,3.494659282774508,0.1337103694677353
18,18,60.00146866420173,64.4775941618744,12.549732695770526,4.918621215360252,1.3450137927751518,3.10762480753432,0.066347412765026
19,19,20.84928620994013,35.471900942792935,19.282695931626165,6.082592698623455,1.5050818776088564,3.279202399928879,0.1982855945825576
20,20,19.2115698304814,52.3659120584884,14.5534132068196,6.662849223078101,1.3531265368398988,2.8439157398394483,0.1322531849145889
21,21,31.36093303127915,18.46428890546889,21.102466890040738,6.18845159263444,2.044121012885343,3.1644055484082223,0.167767733335495
22,22,13.78860241877688,11.668161149207938,16.403311795407454,6.26243907136561,1.5986291654152325,3.141076413667587,0.1926983445882797
23,23,18.228762568745555,13.03419606679288,24.44238975723858,6.01444938528978,2.057345779459842,3.041259597549518,0.4060705602169037
24,24,21.72755133185023,26.69906252364759,18.37388664679921,6.040899463853614,1.5704677761708006,2.761872867487198,0.1407299041748047
25,25,66.25042845399724,6.399551630437323,15.39425814085444,6.034464323354278,1.929100481306615,2.809509528444908,0.1606068164110183
26,26,58.3880507076096,1.089246169860418,8.223311790043246,7.903572697666272,1.721983647365755,2.927705752462635,0.1366523504257202
27,27,32.37766590859172,41.7373563191993,8.18776332180911,7.307833201250911,2.376688132658079,3.4017805027214187,0.1030603572726249
28,28,68.51189362869772,3.215593716993132,5.660622464229991,5.921387588958371,2.3303424658408964,2.762012732265908,0.1586888283491134
29,29,72.83893677518182,72.95746260458738,10.425164324665424,6.438378975050476,1.5595471756027708,2.6777743170199635,0.0767285823822021
30,30,5.36531096929177,57.91441295494669,15.995407994431766,7.040623011564973,1.66725669332162,2.5454779114135824,0.1099368184804916
31,31,1.406836169083434,19.92304291089414,5.070257570738088,3.43561789790332,1.2639984561216704,2.8360914518062854,0.217232808470726
32,32,47.41817093926865,72.38177014604656,21.002609769685986,5.8024312244211504,1.9874755085634608,2.865733193956113,0.1219596490263938
33,33,13.617438810909618,37.54797283572629,23.181572372491846,5.310795781997047,1.558489952385084,2.900856472692672,0.2609713673591614
34,34,52.42978816972266,64.90841255792772,15.351366425476256,7.16912737091528,1.5055070416516076,2.616860416442804,0.0883028134703636
35,35,49.99689714184522,45.25124798687742,8.997510503214382,4.76642938637211,2.2762339212796707,2.6318658645166586,0.0673854947090148
36,36,68.6288349499541,70.30965812037154,20.7179616939066,2.790230251306609,2.2588391333925486,2.6856647209594247,0.220458835363388
37,37,69.4745459434604,25.761626380575603,13.020646902363689,7.520960707612707,1.3574825627597331,3.033132939695474,0.122652880847454
38,38,68.02760354134789,26.049307615376915,18.836187440884032,7.2185632406508,2.1118881427864253,2.801766968991388,0.1020469367504119
39,39,15.707181293061277,3.75244196245706,14.042259020375212,3.2988022323809085,1.1839182387611673,3.43461503389652,0.3784293234348297
40,40,9.234097734086705,5.644151766948301,18.14585910708923,3.912261060537807,2.0009894848392715,3.0746527944876525,0.5059448480606079
